Sleep,Light,Stress,Happiness
4.370861069626263,7.098079256580542,5.4245428760514915,51.39975125143711
9.556428757689245,1.1492904603507053,5.261245937025091,72.25992168459828
7.587945476302646,5.608837524693529,2.5588168291901368,79.80613200057873
6.387926357773329,3.0384619767814414,4.904664843141758,52.571323112546786
2.4041677639819286,6.806555113685048,4.586542609576361,42.22925564542436
2.403950683025824,2.569297861044923,6.542650882469948,44.4881028110149
1.5227525095137953,7.218439642922194,6.715842857808794,46.20986640358823
8.795585311974417,4.480618116704837,1.4077360879484007,83.33222331953756
6.41003510568888,9.43056989863061,4.371513531638241,66.59640184026745
7.372653200164409,2.2376884973139393,6.632739241428127,49.70774608358377
1.185260448662222,4.069597159452327,5.528226327220789,38.079566565471524
9.72918866945795,2.021261691165302,8.7084085706949,58.016262936335586
8.491983767203795,9.322242564507064,6.928242684570505,76.42358291078382
2.9110519961044856,8.896054180428829,2.466409843732867,69.23490791940465
2.636424704863906,3.3214746494364005,1.6351187266038685,41.77772562670493
2.650640588680904,6.939856414307611,6.78177350385684,49.27125640115001
3.7381801866358395,8.354999801810942,1.2386017948745964,69.80701941335309
5.72280788469014,5.996807304395161,6.2719802314611695,62.90583217270039
4.887505167779041,5.766855205204059,9.462072172824618,54.3057745594435
3.6210622617823773,3.1766706181040654,6.179267600882911,36.14093933761698
6.506676052501415,1.837924910253093,4.493529335858697,43.37996946958853
2.2554447458683766,9.074941821579941,6.789593965981179,63.32210244009471
3.629301836816963,9.103762514469974,5.12427601442365,65.77808479361038
4.297256589643226,6.697913115459412,5.910551103843415,52.5353665237879
5.104629857953324,4.051268119438307,9.473183278988726,54.985056039481584
8.066583652537123,4.142886171513948,4.474923740206968,66.77869243443759
2.7970640394252375,7.533601109832154,9.650715074415228,54.55701025194048
5.628109945722504,9.073992339573193,9.148155777604574,63.98083678343024
6.331731119758382,8.983777818386056,2.762120213103668,90.7689965124934
1.4180537144799796,8.018879912718614,1.624251707876489,69.55210946954719
6.467903667112945,6.77828481538859,1.9070020123968399,71.5551240985246
2.5347171131856236,1.7572596849554394,1.1639964308639477,50.13645082552666
1.5854643368675156,2.454658426851524,1.8499866468033557,45.43117356931508
9.539969835279999,9.086987696743714,7.147060960747211,90.57493136780025
9.690688297671034,6.457861536936309,1.6406978361420608,78.66381834780033
8.275576133048151,1.0827734645496667,3.8707806726438516,62.6971854394313
3.741523922560336,1.913243885794289,8.60387779872509,41.74248402290879
1.8790490260574548,6.971515921972502,1.209447421622433,46.822585398193
7.158097238609412,1.0455542546159682,8.330216343300421,38.34570034261081
4.961372443656412,2.4472724627574878,3.5366929729605996,38.126372674526955
2.0983441136030097,5.938604104299275,2.0634834485949063,52.12410407055259
5.456592191001432,7.227056779234239,7.270634488277356,65.14897258456709
1.3094966900369656,6.867651335523405,6.660485621018956,54.523344047338895
9.18388361870904,3.018423785145038,8.897248121743477,58.90289004809171
3.3290198344001523,7.409612992127823,7.615639394234972,62.78838827503
6.962700559185838,3.135241787471201,8.231328373463636,43.098382868707006
3.8053996848046987,3.9285972834334095,3.538311153141758,40.51664167063651
5.680612190600297,7.718422646062217,2.5969558940175053,71.45590106430886
5.920392514089517,6.846696091424932,7.755532764767725,62.706182335469784
2.6636900997297435,8.6430106944476,8.261512653405376,52.55356789341212
9.726261649881026,6.91851603070309,9.91454627800606,57.83255638649041
7.976195410250031,6.114777430019244,4.713559092202838,70.8744887124125
9.455490474077703,1.8430729104528323,4.348162772135049,56.16195254704793
9.053446153848839,4.309442227534902,7.987716646677971,67.87591475564625
6.381099809299767,3.386821309135529,4.06723186227716,60.42812017225827
9.296868115208051,3.195906790411752,9.376815930432082,52.644685617960796
1.7964325184672756,9.75709499277201,8.725714766587107,48.90516037595965
2.763845761772307,4.537879522000844,4.860946246375165,40.060936389139414
1.4070456001948426,9.02841899659402,7.757839610123476,49.80253673814813
3.927972976869379,6.680247633975366,7.7908858667621415,58.21740102238691
4.498095607205338,8.153301731874835,1.9281148195233935,63.82092336292536
3.442141285965063,5.523733837946729,9.1229761601161,47.46440848772136
8.458637582367365,6.192134961637232,5.547271352030714,68.60506878910863
4.210779940242304,5.432659244369775,8.438117194969674,43.240559972356394
3.5284105871864266,2.7571868901824006,3.880446409275506,45.15297196666154
5.884264748424236,7.502069037353548,9.059709056465804,53.30273955232625
2.2683180247728636,3.526951261967702,4.502815108607468,38.87482879948841
8.219772826786357,1.2188436978830846,1.0975388633226852,56.33841245892314
1.6709557931179373,6.80925066316451,9.148437787773373,53.921203775233714
9.881982429404655,2.5939961146634403,1.821580091075202,73.21860649764801
7.9502029236699165,9.464127259176228,3.873822738313734,79.00195658939599
2.7884411338075514,9.585357193023286,9.550557703457244,55.09097422808266
1.0496990541124216,9.233779511984036,9.555464322438006,45.42338651273275
8.339152856093508,4.331428302298999,6.160940993109575,63.12471229587192
